

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:40:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1508 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     0011                     	;# 
    77     0012                     	;# 
    78     0013                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0095                     	;# 
    95     0096                     	;# 
    96     0097                     	;# 
    97     0099                     	;# 
    98     009A                     	;# 
    99     009B                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     0111                     	;# 
   109     0112                     	;# 
   110     0113                     	;# 
   111     0114                     	;# 
   112     0115                     	;# 
   113     0116                     	;# 
   114     0117                     	;# 
   115     0118                     	;# 
   116     0119                     	;# 
   117     011D                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     018E                     	;# 
   121     0191                     	;# 
   122     0191                     	;# 
   123     0192                     	;# 
   124     0193                     	;# 
   125     0193                     	;# 
   126     0194                     	;# 
   127     0195                     	;# 
   128     0196                     	;# 
   129     0197                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019F                     	;# 
   138     020C                     	;# 
   139     020D                     	;# 
   140     0211                     	;# 
   141     0211                     	;# 
   142     0212                     	;# 
   143     0212                     	;# 
   144     0213                     	;# 
   145     0213                     	;# 
   146     0214                     	;# 
   147     0214                     	;# 
   148     0215                     	;# 
   149     0215                     	;# 
   150     0215                     	;# 
   151     0216                     	;# 
   152     0216                     	;# 
   153     0217                     	;# 
   154     0217                     	;# 
   155     0391                     	;# 
   156     0392                     	;# 
   157     0393                     	;# 
   158     0394                     	;# 
   159     0395                     	;# 
   160     0396                     	;# 
   161     0498                     	;# 
   162     0498                     	;# 
   163     0499                     	;# 
   164     049A                     	;# 
   165     049B                     	;# 
   166     049B                     	;# 
   167     049C                     	;# 
   168     049D                     	;# 
   169     049E                     	;# 
   170     049F                     	;# 
   171     0611                     	;# 
   172     0612                     	;# 
   173     0613                     	;# 
   174     0613                     	;# 
   175     0614                     	;# 
   176     0615                     	;# 
   177     0616                     	;# 
   178     0616                     	;# 
   179     0617                     	;# 
   180     0618                     	;# 
   181     0619                     	;# 
   182     0619                     	;# 
   183     061A                     	;# 
   184     061B                     	;# 
   185     061C                     	;# 
   186     061C                     	;# 
   187     0691                     	;# 
   188     0692                     	;# 
   189     0693                     	;# 
   190     0694                     	;# 
   191     0695                     	;# 
   192     0F0F                     	;# 
   193     0F10                     	;# 
   194     0F11                     	;# 
   195     0F12                     	;# 
   196     0F13                     	;# 
   197     0F14                     	;# 
   198     0F15                     	;# 
   199     0F16                     	;# 
   200     0F17                     	;# 
   201     0F18                     	;# 
   202     0F19                     	;# 
   203     0F1A                     	;# 
   204     0F1B                     	;# 
   205     0F1C                     	;# 
   206     0F1D                     	;# 
   207     0F1E                     	;# 
   208     0F1F                     	;# 
   209     0F20                     	;# 
   210     0F21                     	;# 
   211     0F22                     	;# 
   212     0F23                     	;# 
   213     0F24                     	;# 
   214     0F25                     	;# 
   215     0F26                     	;# 
   216     0F27                     	;# 
   217     0F28                     	;# 
   218     0F29                     	;# 
   219     0F2A                     	;# 
   220     0F2B                     	;# 
   221     0F2C                     	;# 
   222     0F2D                     	;# 
   223     0F2E                     	;# 
   224     0F2F                     	;# 
   225     0F8C                     	;# 
   226     0F8D                     	;# 
   227     0F91                     	;# 
   228     0F95                     	;# 
   229     0F96                     	;# 
   230     0F97                     	;# 
   231     0F9C                     	;# 
   232     0F9D                     	;# 
   233     0F9E                     	;# 
   234     0FE3                     	;# 
   235     0FE4                     	;# 
   236     0FE5                     	;# 
   237     0FE6                     	;# 
   238     0FE7                     	;# 
   239     0FE8                     	;# 
   240     0FE9                     	;# 
   241     0FEA                     	;# 
   242     0FEB                     	;# 
   243     0FED                     	;# 
   244     0FEE                     	;# 
   245     0FEF                     	;# 
   246     0000                     	;# 
   247     0001                     	;# 
   248     0002                     	;# 
   249     0003                     	;# 
   250     0004                     	;# 
   251     0005                     	;# 
   252     0006                     	;# 
   253     0007                     	;# 
   254     0008                     	;# 
   255     0009                     	;# 
   256     000A                     	;# 
   257     000B                     	;# 
   258     000C                     	;# 
   259     000D                     	;# 
   260     000E                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0016                     	;# 
   267     0017                     	;# 
   268     0018                     	;# 
   269     0019                     	;# 
   270     001A                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     008C                     	;# 
   274     008D                     	;# 
   275     008E                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0095                     	;# 
   280     0096                     	;# 
   281     0097                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009B                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     0111                     	;# 
   294     0112                     	;# 
   295     0113                     	;# 
   296     0114                     	;# 
   297     0115                     	;# 
   298     0116                     	;# 
   299     0117                     	;# 
   300     0118                     	;# 
   301     0119                     	;# 
   302     011D                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     018E                     	;# 
   306     0191                     	;# 
   307     0191                     	;# 
   308     0192                     	;# 
   309     0193                     	;# 
   310     0193                     	;# 
   311     0194                     	;# 
   312     0195                     	;# 
   313     0196                     	;# 
   314     0197                     	;# 
   315     0199                     	;# 
   316     019A                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019C                     	;# 
   320     019D                     	;# 
   321     019E                     	;# 
   322     019F                     	;# 
   323     020C                     	;# 
   324     020D                     	;# 
   325     0211                     	;# 
   326     0211                     	;# 
   327     0212                     	;# 
   328     0212                     	;# 
   329     0213                     	;# 
   330     0213                     	;# 
   331     0214                     	;# 
   332     0214                     	;# 
   333     0215                     	;# 
   334     0215                     	;# 
   335     0215                     	;# 
   336     0216                     	;# 
   337     0216                     	;# 
   338     0217                     	;# 
   339     0217                     	;# 
   340     0391                     	;# 
   341     0392                     	;# 
   342     0393                     	;# 
   343     0394                     	;# 
   344     0395                     	;# 
   345     0396                     	;# 
   346     0498                     	;# 
   347     0498                     	;# 
   348     0499                     	;# 
   349     049A                     	;# 
   350     049B                     	;# 
   351     049B                     	;# 
   352     049C                     	;# 
   353     049D                     	;# 
   354     049E                     	;# 
   355     049F                     	;# 
   356     0611                     	;# 
   357     0612                     	;# 
   358     0613                     	;# 
   359     0613                     	;# 
   360     0614                     	;# 
   361     0615                     	;# 
   362     0616                     	;# 
   363     0616                     	;# 
   364     0617                     	;# 
   365     0618                     	;# 
   366     0619                     	;# 
   367     0619                     	;# 
   368     061A                     	;# 
   369     061B                     	;# 
   370     061C                     	;# 
   371     061C                     	;# 
   372     0691                     	;# 
   373     0692                     	;# 
   374     0693                     	;# 
   375     0694                     	;# 
   376     0695                     	;# 
   377     0F0F                     	;# 
   378     0F10                     	;# 
   379     0F11                     	;# 
   380     0F12                     	;# 
   381     0F13                     	;# 
   382     0F14                     	;# 
   383     0F15                     	;# 
   384     0F16                     	;# 
   385     0F17                     	;# 
   386     0F18                     	;# 
   387     0F19                     	;# 
   388     0F1A                     	;# 
   389     0F1B                     	;# 
   390     0F1C                     	;# 
   391     0F1D                     	;# 
   392     0F1E                     	;# 
   393     0F1F                     	;# 
   394     0F20                     	;# 
   395     0F21                     	;# 
   396     0F22                     	;# 
   397     0F23                     	;# 
   398     0F24                     	;# 
   399     0F25                     	;# 
   400     0F26                     	;# 
